k_number,decision_date,date_received,product_code,applicant,device_name,decision_description,clearance_type,advisory_committee_description,country_code,state,expedited_review_flag,third_party_flag,statement_or_summary,pdf_url
K251545,2025-09-04,2025-05-20,ONF,"Micowey Medical Equipment (Guangxi) Co., Ltd.",Intense Pulsed Light Therapy Device (MMABM-1),Substantially Equivalent,Traditional,"General, Plastic Surgery",CN,,,N,Summary,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K251545
K243123,2025-07-03,2024-09-30,ONF,"Medusa (Guangxi)Medical Devices Co., Ltd.",IPL Treatment Device (MDSQMC-01),Substantially Equivalent,Traditional,"General, Plastic Surgery",CN,,,N,Summary,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K243123
K242440,2024-11-14,2024-08-16,ONF,"Nanjing Bestview Laser S&T Co., Ltd.",Intense Pulsed Light Treatment System (LK-PT),Substantially Equivalent,Traditional,"General, Plastic Surgery",CN,,,N,Summary,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K242440
K240482,2024-05-17,2024-02-20,ONF,"Smedtrum Medical Technology Co., Ltd.",Intense Pulsed Light System (ST-690),Substantially Equivalent,Traditional,"General, Plastic Surgery",TW,,,N,Summary,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K240482
K233307,2024-03-15,2023-09-29,ONF,"Beijing Adss Development Co., Ltd.",Intensity Pulsed Light Therapy System,Substantially Equivalent,Traditional,"General, Plastic Surgery",CN,,,N,Statement,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K233307
K232708,2023-12-01,2023-09-05,ONF,"Hebei Zhemai Technology Co., Ltd.",Intense pulsed light therapy device,Substantially Equivalent,Traditional,"General, Plastic Surgery",CN,,,N,Summary,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K232708
K231394,2023-08-09,2023-05-15,ONF,"Smedtrum Medical Technology Co., Ltd.",Intense Pulsed Light System,Substantially Equivalent,Traditional,"General, Plastic Surgery",TW,,,N,Summary,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K231394
K230816,2023-04-21,2023-03-24,ONF,"Shangdong Huamei Technology Co., Ltd.",Intense Pulsed Light Treatment System,Substantially Equivalent,Special,"General, Plastic Surgery",CN,,,N,Summary,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K230816
K220214,2023-02-18,2022-01-26,ONF,"Shanghai Omni Laser Skinology Co., Ltd.",Painless IPL System - KDT750,Substantially Equivalent,Traditional,"General, Plastic Surgery",CN,,,N,Summary,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K220214
K221214,2022-09-21,2022-04-27,ONF,"Shenzhen Ionka Medical Technology Co., Ltd.","Hand-held IPL device (IPL Home Use Hair Removal Device) Model:FZ-608, FZ-608G, FZ-100, FZ-200",Substantially Equivalent,Traditional,"General, Plastic Surgery",CN,,,N,Summary,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K221214
K220385,2022-08-12,2022-02-10,ONF,"Beijing Globalipl Development Co., Ltd.",Intense Pulsed Light Equipment,Substantially Equivalent,Traditional,"General, Plastic Surgery",CN,,,N,Summary,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K220385
K213558,2022-03-08,2021-11-08,ONF,"Ulike Co., Ltd.",IPL Hair Removal Device,Substantially Equivalent,Traditional,"General, Plastic Surgery",KR,,,N,Summary,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K213558
K211368,2021-10-04,2021-05-04,ONF,"Shenzhen Mywin Technology Co., Ltd.","IPL Hair Remover, Model: G993, G996, G998 and G885",Substantially Equivalent,Traditional,"General, Plastic Surgery",CN,,,N,Summary,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K211368
K210119,2021-05-21,2021-01-19,ONF,"Shenzhen Boyuan Intelligent Electronic Technology Co., Ltd.",IPL Hair Removal Device (Model: KCA423),Substantially Equivalent,Traditional,"General, Plastic Surgery",CN,,,N,Statement,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K210119
K200746,2020-05-15,2020-03-23,ONF,"Shanghai Apolo Medical Technology Co., Ltd.",IPL Treatment Systems,Substantially Equivalent,Traditional,"General, Plastic Surgery",CN,,,N,Summary,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K200746
K193328,2020-03-25,2019-12-02,ONF,"Beijing Globalipl Development Co., Ltd.",IPL + Diode Laser Machine,Substantially Equivalent,Traditional,"General, Plastic Surgery",CN,,,N,Summary,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K193328
K193072,2020-03-05,2019-11-04,ONF,"Luvo Medical Technologies, Inc.",Lucent : IPL,Substantially Equivalent,Traditional,"General, Plastic Surgery",CA,,,N,Summary,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K193072
K193500,2020-01-16,2019-12-17,GEX,"Lumenis, Ltd.",Stellar M22 for Intense Pulsed Light (IPL) and Laser System,Substantially Equivalent,Special,"General, Plastic Surgery",IL,,,N,Summary,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K193500
K192521,2019-12-06,2019-09-13,ONF,"Shangdong Huamei Technology Co., Ltd.",Intense Pulsed Light Treatment System,Substantially Equivalent,Traditional,"General, Plastic Surgery",CN,,,N,Summary,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K192521
K161286,2016-08-04,2016-05-09,ONF,"Beijing Adss Development Co., Ltd.",IPL Therapy Machine,Substantially Equivalent,Traditional,"General, Plastic Surgery",CN,,,N,Summary,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K161286
K150282,2015-05-27,2015-02-05,ONF,"Shaser, Inc.",Shaser Skin Beauty Intense Pulsed Light System Family for Acne,Substantially Equivalent,Traditional,"General, Plastic Surgery",US,MA,,N,Summary,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K150282
K142924,2015-02-13,2014-10-08,GEX,"Shaser, Inc.","Shaser Skin Beauty SkinREJUV Intense, Pulsed Light System Family",Substantially Equivalent,Traditional,"General, Plastic Surgery",US,MA,,N,Summary,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K142924
K140668,2014-12-19,2014-03-18,ONF,Global Medical Technology S.L.,PLATINUMGMT IPL SYSTEM CLOUD,Substantially Equivalent,Traditional,"General, Plastic Surgery",ES,,,N,Summary,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K140668
K141583,2014-07-22,2014-06-13,ONF,"Shaser, Inc.",SHASER SKIN BEAUTY INTENSE PULSED LIGHT SYSTEM FAMILY,Substantially Equivalent,Special,"General, Plastic Surgery",US,MA,,N,Summary,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K141583
K131712,2014-05-30,2013-06-11,ONF,"Ybk Investment, Inc.",A-TONE IPL SYSTEM,Substantially Equivalent,Traditional,"General, Plastic Surgery",US,CA,,N,Summary,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K131712
K123860,2013-04-02,2012-12-14,ONF,"Inmode MD , Ltd.",INMODE SR IPL DEVICE,Substantially Equivalent,Traditional,"General, Plastic Surgery",IL,,,N,Summary,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K123860
K123435,2013-02-11,2012-11-07,ONF,"Beijing Sincoheren S&T Development Co, Ltd.",IPL THERAPY SYSTEM,Substantially Equivalent,Traditional,"General, Plastic Surgery",CN,,,N,Summary,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K123435
K122995,2013-01-22,2012-09-26,ONF,"Beijing Kes Biology Technology Co., Ltd.",INTENSE PULSED LIGHT (IPL) SYSTEMS,Substantially Equivalent,Traditional,"General, Plastic Surgery",CN,,,N,Summary,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K122995
K123168,2012-12-20,2012-10-09,GEX,Quanta System Spa,Q-PLUS T+ IPL LASER SYSTEM,Substantially Equivalent,Traditional,"General, Plastic Surgery",IT,,,N,Summary,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K123168
K121515,2012-06-05,2012-05-22,ONF,"Solta Medical, Inc.",ISOLAZ 2 INTENSE PULSED LIGHT SYSTEM,Substantially Equivalent,Special,"General, Plastic Surgery",US,CA,,N,Summary,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K121515
K111350,2011-09-29,2011-05-13,ONF,"Medicam, Inc.","MEDICAM EVOLUX, EVOSTAR, EVOLIGHT AND EVOLASE PULSED LIGHT SYSTEM",Substantially Equivalent,Traditional,"General, Plastic Surgery",CA,,,N,Summary,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K111350
K103560,2011-05-18,2010-12-03,ONF,"Shaser, Inc.",SHASER IPL HAIR REMOVAL SYSTEM,Substantially Equivalent,Traditional,"General, Plastic Surgery",US,MA,,N,Summary,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K103560
K110304,2011-04-08,2011-02-02,GEX,"Sandstone Medical Technologies, LLC",APEX ER. YAG / IPL SYSTEM,Substantially Equivalent,Traditional,"General, Plastic Surgery",US,AL,,N,Summary,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K110304
K101901,2011-03-08,2010-07-08,ONF,Beijing Starlight Science & Technology Development,IPL THERAPY SYSTEM,Substantially Equivalent,Traditional,"General, Plastic Surgery",CN,,,N,Summary,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K101901
K093627,2011-01-18,2009-11-23,ONF,"Shanghai Apolo Medical Technologies Co., Ltd.","IPULSELIGHT IPL SYSTEM, MODELS HS 300C AND HS 650",Substantially Equivalent,Traditional,"General, Plastic Surgery",US,CA,,N,Summary,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K093627
K102857,2011-01-14,2010-09-29,ONF,"Ahwon Medi Instrument Co., Ltd.",AHWON'S IPL SYSTEM,Substantially Equivalent,Traditional,"General, Plastic Surgery",US,NJ,,N,Summary,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K102857
K091664,2009-11-16,2009-06-09,ONF,"Shenzhen Gsd Tech Co., Ltd.","GSD INTENSE PULSED LIGHT SYSTEM, MODELS: GP666C4, GP666C",Substantially Equivalent,Traditional,"General, Plastic Surgery",CN,,,N,Summary,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K091664
K082825,2009-02-06,2008-09-25,GEX,"Energist, Ltd.",ENERGIST ULTRAPLUS VARIABLE PULSED LIGHT (VPL) SYSTEM,Substantially Equivalent,Traditional,"General, Plastic Surgery",GB,,,N,Statement,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K082825
K083915,2009-01-29,2008-12-30,GEX,"Advanced Technology Laser Co., Ltd.","ANGELITE FAMILY OF INTENSE PULSED LIGHT SYSTEMS, MODELS ANGELITE-DDC AND ANGELITE-SDC",Substantially Equivalent,Traditional,"General, Plastic Surgery",CN,,,Y,Statement,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K083915
K082876,2008-11-10,2008-09-29,GEX,"Sharplight Technologies, Ltd.",BEAMAX/ FORMAX PULSED LIGHT DEVICE FAMILY,Substantially Equivalent,Traditional,"General, Plastic Surgery",IL,,,N,Summary,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K082876
K082033,2008-07-31,2008-07-17,GEX,"Global USA Distribution, LLC",NANNOLIGHT INTENSE PULSED LIGHT SYSTEM,Substantially Equivalent,Traditional,"General, Plastic Surgery",US,MN,,Y,Summary,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K082033
K081219,2008-06-30,2008-04-30,GEX,"Sandstone Medical Technologies, LLC",APOLLO MINI IPL SYSTEM,Substantially Equivalent,Traditional,"General, Plastic Surgery",US,AL,,N,Summary,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K081219
K073477,2008-05-09,2007-12-11,GEX,Photonova Ofsweden AB,PHOTONOVA FAMILY OF PULSED LIGHT SYSTEMS,Substantially Equivalent,Traditional,"General, Plastic Surgery",US,CA,,N,Summary,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K073477
K063427,2007-07-25,2006-11-13,GEX,Lynton Lasers Limited,LUMINA INTENSE PULSED LIGHT (& LASER) SYSTEM,Substantially Equivalent,Traditional,"General, Plastic Surgery",GB,,,N,Summary,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K063427
K063800,2007-02-05,2006-12-22,GEX,Candela Corp.,CANDELA FLUORESCENT PULSED LIGHT SYSTEM,Substantially Equivalent,Traditional,"General, Plastic Surgery",US,MA,,N,Summary,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K063800
K062721,2006-11-21,2006-09-12,GEX,"Greenton (London) , Ltd.",GREENTON ECOLITE IPL SYSTEM,Substantially Equivalent,Traditional,"General, Plastic Surgery",US,FL,,N,Summary,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K062721
K062312,2006-10-16,2006-08-08,GEX,General Project S.R.L.,AXIOM PULSED LIGHT SYSTEM,Substantially Equivalent,Traditional,"General, Plastic Surgery",US,CT,,N,Summary,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K062312
K051442,2006-05-24,2005-06-02,GEX,"Cynosure, Inc.",PHOTOSILK PLUS PULSED LIGHT SYSTEM AND LASER ATTACHMENT,Substantially Equivalent,Traditional,"General, Plastic Surgery",US,MA,,N,Summary,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K051442
K052336,2005-10-11,2005-08-26,GEX,"Amjet Distribution, LLC",SPECTRAQUATTRO PULSED LIGHT SYSTEM,Substantially Equivalent,Traditional,"General, Plastic Surgery",US,MN,,Y,Summary,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K052336
K051508,2005-10-05,2005-06-07,GEX,General Project S.R.L.,MED FLASH II INTENSE PULSED LIGHT SYSTEM.,Substantially Equivalent,Traditional,"General, Plastic Surgery",US,MA,,N,Summary,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K051508
K043032,2005-07-19,2004-11-03,GEX,"Europro, Inc.",DEALIGHT IPL,Substantially Equivalent,Traditional,"General, Plastic Surgery",US,CA,,N,Summary,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K043032
K041554,2005-04-27,2004-06-10,GEX,Aesthera Corporation,AIP INTENSE PULSED LIGHT SYSTEM,Substantially Equivalent,Traditional,"General, Plastic Surgery",US,CA,,N,Summary,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K041554
K050047,2005-03-31,2005-01-10,GEX,"Cutera, Inc.",CUTERA OPTIONAL PULSED LIGHT HAND PIECE FAMILY,Substantially Equivalent,Traditional,"General, Plastic Surgery",US,CA,,N,Summary,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K050047
K041086,2005-01-13,2004-04-26,GEX,"Palomar Medical Products, Inc.",PALOMAR STARLUX PULSED LIGHT SYSTEM,Substantially Equivalent,Traditional,"General, Plastic Surgery",US,NC,,N,Summary,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K041086
K043319,2004-12-17,2004-12-02,GEX,"Novalis Medical, LLC",CLAREON AND SOLARUS PULSED LIGHT DEVICES AND ACCESSORIES,Substantially Equivalent,Traditional,"General, Plastic Surgery",US,FL,,Y,Summary,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K043319
K041323,2004-11-17,2004-05-18,GEX,"New Star Lasers, Inc.","PULSED LIGHT THERAPY SYSTEM, MODEL PRIMA",Substantially Equivalent,Traditional,"General, Plastic Surgery",US,CA,,N,Summary,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K041323
K040659,2004-06-01,2004-03-12,GEX,Mccue Plc,MCCUE PLC ENERGIST ULTRA VARIABLE PULSED LIGHT SYSTEM,Substantially Equivalent,Traditional,"General, Plastic Surgery",GB,,,Y,Summary,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K040659
K041095,2004-05-26,2004-04-27,GEX,"Cynosure, Inc.",PHOTOSILK PULSED LIGHT SYSTEM,Substantially Equivalent,Special,"General, Plastic Surgery",US,MA,,N,Summary,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K041095
K033549,2004-03-10,2003-11-12,GEX,"Palomar Medical Products, Inc.",STARLUX PULSED LIGHT SYSTEM,Substantially Equivalent,Traditional,"General, Plastic Surgery",US,MA,,N,Summary,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K033549
K032191,2003-08-20,2003-07-17,GEX,Luxsano AB,OMNILIGHT FLUORESCENT PULSED LIGHT SYSTEM,Substantially Equivalent,Special,"General, Plastic Surgery",US,CA,,N,Summary,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K032191
K030342,2003-07-17,2003-02-03,GEX,"Lumenis, Ltd.",LUMENIS FAMILY OF IPL SYSTEMS AND COMBINATION IPL/ND:YAG SYSTEMS,Substantially Equivalent,Traditional,"General, Plastic Surgery",US,CA,,N,Summary,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K030342
K024259,2003-06-20,2002-12-23,GEX,"New Star Lasers, Inc.","PULSED LIGHT THERAPY SYSTEM, MODEL# UV-300",Substantially Equivalent,Traditional,"General, Plastic Surgery",US,CA,,N,Summary,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K024259
K024093,2003-06-19,2002-12-11,GEX,"Lumenis, Ltd.",MODIFIED LUMENIS FAMILY OF INTENSE PULSED-LIGHT (IPL) AND COMBINATION IPL SYSTEMS AND ND:YAG LASER SYSTEMS,Substantially Equivalent,Traditional,"General, Plastic Surgery",US,CA,,N,Summary,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K024093
K030527,2003-05-20,2003-02-19,GEX,Lumenis,LUMENIS FAMILY OF IPL AND COMBINATION IPL/ND:YAG SYSTEMS,Substantially Equivalent,Traditional,"General, Plastic Surgery",US,CA,,N,Summary,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K030527
K023081,2002-12-16,2002-09-17,GEX,Medical Bio Care Sweden AB,PROLITE / PLASMALITE MPX PULSED LIGHT SYSTEM (PERMANENT HAIR REDUCTION),Substantially Equivalent,Traditional,"General, Plastic Surgery",US,CA,,N,Summary,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K023081
K022378,2002-10-18,2002-07-22,GEX,Medical Bio Care Sweden AB,PLASMALITE PULSED LIGHT SYSTEM,Substantially Equivalent,Traditional,"General, Plastic Surgery",US,CA,,N,Summary,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K022378
K022569,2002-08-29,2002-08-02,GEX,Medical Bio Care Sweden AB,PROLITE/PLASMALITE MPX PULSED LIGHT SYSTEM FOR TREATMENT OF VASCULAR LESIONS,Substantially Equivalent,Special,"General, Plastic Surgery",US,CA,,N,Summary,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K022569
K022568,2002-08-29,2002-08-02,GEX,Medical Bio Care Sweden AB,PROLITE/PLASMALITE MPX PULSED LIGHT SYSTEM FOR TREATMENT OF UNWANTED HAIR,Substantially Equivalent,Special,"General, Plastic Surgery",US,CA,,N,Summary,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K022568
K021304,2002-07-23,2002-04-24,GEX,"Big Sky Laser Technologies, Inc.",PROLITE PULSED LIGHT SYSTEM,Substantially Equivalent,Traditional,"General, Plastic Surgery",US,MT,,N,Summary,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K021304
K020453,2002-05-10,2002-02-11,GEX,"Palomar Medical Technologies, Inc.",PALOMAR ESTELUX PULSED LIGHT SYSTEM AND PALOMAR COOLROLLER,Substantially Equivalent,Traditional,"General, Plastic Surgery",US,NC,,N,Summary,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K020453
K013366,2002-01-08,2001-10-10,GEX,Medical Bio Care Sweden AB,PROLITE PULSED LIGHT SYSTEM FOR THE REMOVAL OF UNWANTED HAIR,Substantially Equivalent,Traditional,"General, Plastic Surgery",US,CA,,N,Summary,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K013366
K013365,2002-01-08,2001-10-10,GEX,Medical Bio Care Sweden AB,PROLITE PULSED LIGHT SYSTEM FOR THE TREATMENT OF PIGMENTED LESIONS AND THE REMOVAL OF TATTOOS,Substantially Equivalent,Traditional,"General, Plastic Surgery",US,CA,,N,Summary,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K013365
K010618,2001-09-10,2001-03-01,GEX,Palomar,PALOMAR DERMALUX PULSED LIGHT SYSTEM,Substantially Equivalent,Traditional,"General, Plastic Surgery",US,NC,,N,Summary,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K010618
K010928,2001-06-19,2001-03-28,GEX,Medical Bio Care Sweden AB,PROLITE VL PULSED LIGHT SYSTEM,Substantially Equivalent,Traditional,"General, Plastic Surgery",US,CA,,N,Summary,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K010928
K010927,2001-06-19,2001-03-28,GEX,Medical Bio Care Sweden AB,MODIFICATION TO PROLITE PULSED LIGHT SYSTEM,Substantially Equivalent,Traditional,"General, Plastic Surgery",US,CA,,N,Summary,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K010927
K003886,2001-03-01,2000-12-18,GEX,"Palomar Medical Technologies, Inc.",PALOMAR SPALIGHT PULSED LIGHT SYSTEM,Substantially Equivalent,Traditional,"General, Plastic Surgery",US,NC,,N,Summary,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K003886
K000929,2000-10-17,2000-03-22,GEX,Medical Bio Care Sweden AB,PROLITE PULSED LIGHT SYSTEM,Substantially Equivalent,Traditional,"General, Plastic Surgery",US,NM,,N,Summary,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K000929
K002072,2000-09-11,2000-07-07,GEX,Medical Bio Care Sweden AB,PROLITE VL PULSED LIGHT SYSTEM,Substantially Equivalent,Traditional,"General, Plastic Surgery",US,NM,,N,Summary,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K002072
K994014,2000-02-24,1999-11-26,GEX,"Esc Medical Systems , Ltd.",ESC INTENSE PULSED LIGHT SYSTEMS: EPILIGHT AND MULTILIGHT,Substantially Equivalent,Traditional,"General, Plastic Surgery",US,MA,,N,Summary,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpmn/pmn.cfm?ID=K994014
